[108, 107, 106, 105, -1, 103, 102, 101, 100, 99, 98, 97, 96, 95, 94, -1, 92, 91, 90, -1, 88, 87, 86, 85, -1, 87, -1, -1, 82, -1, 78, 77, 76, 75, 74, 73, 72, -1, 70, 69, 68, 67, 66, 65, 64, 63, 64, 65, 64, -1, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, -1, 45, 44, 43, 44, 45, 46, -1, 48, -1, 52, 53, 52, 53, 54, 55, -1, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, -1, 75, -1, 79, 78, 79, 80, 81, 82, 83, 84, 85, -1, 89, 88, 89, 90, 91, 92, 93, 94, 95, -1, 97, 98, 99, -1, 101, 102, 103, -1, 105, 106, 107, 108]
[107, 106, 105, 104, 103, 102, 101, 100, 99, -1, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 85, -1, 81, 80, -1, 78, 79, -1, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, -1, 66, -1, 58, 57, 56, 55, 54, 53, 52, -1, -1, 49, 48, 47, 46, 45, 44, 43, 42, 43, 44, -1, 46, 47, -1, -1, 52, 51, 52, 53, -1, 55, 56, 57, 58, -1, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, -1, 73, 74, 75, -1, 77, -1, 79, 80, 81, 82, 83, 84, -1, -1, 87, 88, -1, -1, 91, 92, 93, 94, 95, 96, -1, 98, 99, 100, 101, 102, 103, 104, 105, -1, 107]
[106, -1, 104, 103, 102, 101, -1, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, -1, 81, 80, 79, 78, 77, -1, 75, 74, 73, -1, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, -1, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, -1, 43, 42, 41, -1, -1, 44, 45, 46, -1, -1, -1, 50, 51, 52, 53, 54, -1, 56, -1, 58, 59, -1, 61, 62, 63, 64, 65, 66, 67, 68, -1, 70, -1, 72, -1, 74, -1, 76, 77, 78, 79, 80, 81, 82, -1, 84, 85, 86, 87, 88, 89, 90, 91, -1, 93, -1, 95, -1, 97, 98, 99, 100, -1, 102, -1, -1, 107, 106]
[105, -1, 103, 102, 101, 100, 99, 98, 97, 96, -1, 94, -1, 92, 91, -1, 89, -1, 87, 86, 85, 84, 83, 82, 81, 80, 79, -1, 77, 76, 75, -1, 73, 72, 73, 72, -1, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, -1, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, -1, 41, 40, -1, -1, 43, -1, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, -1, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, -1, 73, -1, 75, -1, 77, 78, 79, 80, 81, 82, 83, -1, 85, 86, 87, 88, -1, -1, 91, 92, -1, 94, 95, 96, 97, 98, 99, -1, 101, -1, 103, -1, 105]
[104, 103, 102, 101, 100, 99, 98, 97, 96, 95, 94, 93, 92, -1, 90, 89, 88, 87, 88, -1, 86, -1, 82, 81, 80, 79, 78, -1, 76, 75, 74, 73, -1, 71, -1, -1, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, -1, 57, 56, 55, 54, 53, 52, -1, 50, 49, 50, 49, 48, 47, -1, 43, 42, 41, 40, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, -1, 52, -1, 52, 53, 54, 55, 56, 57, 58, -1, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, -1, 73, 72, 73, 74, 75, 76, -1, 78, 79, 80, 81, 82, -1, 84, 85, -1, 87, 88, 89, 90, -1, -1, 93, 94, 95, 96, 97, 98, -1, 100, 101, 102, 103, 104]
[103, 102, 101, 100, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, -1, 90, -1, 86, -1, 84, -1, 82, -1, 80, 79, 78, 77, 76, 75, 74, 73, 72, -1, 70, -1, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, -1, 56, 55, 56, -1, -1, 51, -1, 49, 48, 49, 50, 49, -1, 43, 42, 41, 40, 39, 38, 39, 40, 41, -1, 43, 44, 45, 46, 47, 48, -1, 50, 51, 52, -1, -1, -1, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, -1, 72, 71, -1, 73, 74, 75, 76, 77, 78, -1, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, -1, 92, 93, 94, 95, -1, 97, 98, 99, 100, 101, 102, 103]
[102, 101, 100, -1, -1, 97, 96, 95, 94, 93, 92, 91, 90, 89, 90, -1, -1, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 76, -1, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, -1, 54, -1, 52, 51, 50, 49, 48, 47, 48, 49, -1, -1, -1, 41, -1, -1, 38, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, -1, 55, 54, 55, 56, 57, 58, 59, -1, 61, 62, 63, 64, 65, 66, 67, 68, -1, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, -1, -1, -1, 86, -1, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, -1, 101, 102]
[101, 100, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, -1, 86, -1, -1, 83, 82, 81, -1, -1, 78, 79, -1, 75, 74, 75, 76, -1, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 50, -1, 46, -1, 50, -1, -1, 41, 40, 39, 38, 37, 36, -1, -1, 39, -1, 43, 42, 43, -1, 45, 46, 47, 48, 49, 50, -1, 54, 53, -1, -1, -1, 57, 58, 59, 60, -1, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, -1, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, -1, 96, 97, 98, 99, 100, 101]
[100, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, -1, 85, 86, -1, 82, -1, 80, 79, 78, 77, 78, -1, 74, 73, -1, -1, 70, -1, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, -1, 54, 53, 52, 51, 50, 49, 48, -1, 46, 45, 44, -1, 42, 41, 40, -1, 38, 37, 36, 35, 36, 37, 38, 39, -1, 41, 42, 43, 44, 45, 46, 47, 48, -1, 50, -1, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, -1, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, -1, 84, 85, 86, -1, 88, 89, 90, 91, -1, 93, 94, 95, 96, -1, 98, -1, 100]
[99, 98, -1, 96, 95, 94, 93, 92, -1, 90, -1, 88, -1, 86, 85, 84, -1, 82, 81, 80, 79, 78, 77, 76, -1, 74, 73, 72, -1, -1, 69, 68, 67, 66, 65, 64, 63, 62, 61, 62, 61, -1, 57, 56, 55, 54, 53, -1, 51, 50, -1, 48, 47, 46, 45, 44, 43, 42, -1, 40, 39, 38, 37, -1, 35, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, -1, 53, 54, 55, 56, 57, -1, -1, -1, 61, 62, 63, 64, 65, 66, 67, 68, -1, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, -1, 89, -1, -1, 92, 93, 94, 95, 96, 97, -1, 99]
[98, 97, 96, 95, 94, -1, 92, 91, 90, 89, 88, 87, 86, 85, -1, 83, 82, 81, 80, 79, 78, 77, -1, 75, -1, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, -1, -1, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 49, -1, 45, 46, 45, -1, 41, 40, 39, 38, 37, 36, 35, 34, 33, -1, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, -1, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, -1, 73, 74, 75, 76, 77, -1, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98]
[97, -1, 95, 94, 93, 92, 91, 90, 91, -1, 87, 86, 85, 84, 83, 82, 81, 80, -1, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, -1, 57, 58, -1, 54, 53, 52, 51, 50, 49, 48, 47, -1, 45, 44, -1, -1, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, -1, 48, -1, -1, 53, 54, -1, 56, 55, 56, 57, 58, 59, 60, -1, 64, 63, 64, 65, 66, 67, 68, -1, 70, 71, 72, 73, 74, 75, 76, 77, 78, -1, -1, 81, 82, 83, 84, -1, 86, 87, -1, 89, -1, -1, 94, 95, 94, 95, 96, 97]
[96, -1, 94, 93, -1, 91, -1, 89, -1, 87, 88, -1, -1, 83, 82, 81, -1, 79, 78, 77, 76, 75, 74, 73, 72, 71, -1, 69, 68, 67, 66, 65, 64, 63, 62, -1, -1, 59, 58, 57, 56, -1, 54, 53, 52, 51, 50, -1, 48, 47, 46, 45, 44, 43, 42, 41, 40, 41, -1, 37, -1, -1, 34, 33, 32, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, -1, -1, 45, 46, 47, 48, 49, -1, 55, -1, 55, 54, -1, -1, 57, 58, 59, 60, -1, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, -1, 75, 74, -1, 78, -1, 78, 79, 80, 81, 82, 83, 84, 85, -1, 87, 88, 89, -1, 95, -1, 93, 94, 95, 96]
